     Testing smearFEM
      Status `/tmp/jl_8pt38b/Project.toml`
   1884.8 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2327.5 ms  ✓ AxisAlgorithms
   1645.9 ms  ✓ PrecompileTools
   5230.0 ms  ✓ DataStructures
   2280.8 ms  ✓ MPIPreferences
   1787.7 ms  ✓ MosaicViews
   5978.1 ms  ✓ OpenSSL
   2290.9 ms  ✓ JLLWrappers
   1823.0 ms  ✓ Compat → CompatLinearAlgebraExt
   2542.3 ms  ✓ FillArrays → FillArraysPDMatsExt
   2407.5 ms  ✓ AxisArrays
   2131.7 ms  ✓ GPUArraysCore
   8173.0 ms  ✓ ThreadingUtilities
   2357.6 ms  ✓ Adapt → AdaptSparseArraysExt
   1836.8 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
   1997.7 ms  ✓ ElasticArrays
   2352.1 ms  ✓ CommonSubexpressions
   2840.9 ms  ✓ Hiccup
   4635.1 ms  ✓ FFTA
  12169.1 ms  ✓ FixedPointNumbers
   2755.7 ms  ✓ Distances → DistancesSparseArraysExt
   3155.1 ms  ✓ SimpleTraits
   5613.7 ms  ✓ ArrayInterface
   7485.5 ms  ✓ Tables
   2708.8 ms  ✓ SortingAlgorithms
   5296.1 ms  ✓ Setfield
   3072.7 ms  ✓ METIS_jll
   2027.5 ms  ✓ Xorg_libICE_jll
   5983.4 ms  ✓ RecipesBase
   7230.0 ms  ✓ StringManipulation
   2505.5 ms  ✓ Wayland_protocols_jll
   3304.9 ms  ✓ LibTracyClient_jll
   2994.7 ms  ✓ Libffi_jll
   2819.1 ms  ✓ OpenSpecFun_jll
   8740.2 ms  ✓ FindFirstFunctions
   2241.4 ms  ✓ LLVMOpenMP_jll
   9903.8 ms  ✓ Lazy
  16354.8 ms  ✓ FileIO
   2850.1 ms  ✓ Libuuid_jll
   2367.4 ms  ✓ Imath_jll
   2937.4 ms  ✓ libaec_jll
   2510.5 ms  ✓ fzf_jll
   8129.0 ms  ✓ QuadGK
   2545.9 ms  ✓ Ogg_jll
   2769.5 ms  ✓ JpegTurbo_jll
   2458.2 ms  ✓ mtdev_jll
   2526.9 ms  ✓ x265_jll
   9472.4 ms  ✓ CUDA_Driver_jll
   2406.2 ms  ✓ hicolor_icon_theme_jll
   2691.5 ms  ✓ x264_jll
   4788.9 ms  ✓ IntelOpenMP_jll
   2634.3 ms  ✓ iso_codes_jll
   2628.4 ms  ✓ FriBidi_jll
   1936.6 ms  ✓ EpollShim_jll
   3258.4 ms  ✓ Libiconv_jll
   2932.4 ms  ✓ Graphite2_jll
   2457.0 ms  ✓ Xorg_libpciaccess_jll
   2726.6 ms  ✓ Xorg_libXau_jll
   2656.6 ms  ✓ libpng_jll
   2662.4 ms  ✓ demumble_jll
   2869.9 ms  ✓ LinearElasticity_jll
   2909.3 ms  ✓ Giflib_jll
   2771.1 ms  ✓ LAME_jll
   2733.5 ms  ✓ Xorg_libXdmcp_jll
   2437.5 ms  ✓ Arpack_jll
   2107.7 ms  ✓ Zstd_jll
   2661.2 ms  ✓ libaom_jll
   2704.6 ms  ✓ MbedTLS_jll
   2188.9 ms  ✓ MicrosoftMPI_jll
   2525.9 ms  ✓ Opus_jll
   2658.4 ms  ✓ Expat_jll
   2274.3 ms  ✓ Xorg_xtrans_jll
   2324.4 ms  ✓ eudev_jll
   2958.8 ms  ✓ Kaleido_jll
   2284.2 ms  ✓ Rmath_jll
   2787.7 ms  ✓ Bzip2_jll
   3039.6 ms  ✓ Libmount_jll
   2578.5 ms  ✓ libfdk_aac_jll
   2925.9 ms  ✓ NVTX_jll
   5906.5 ms  ✓ LLVMExtra_jll
   2220.2 ms  ✓ LERC_jll
   2354.6 ms  ✓ XZ_jll
   2109.9 ms  ✓ JuliaNVTXCallbacks_jll
   2160.1 ms  ✓ libevdev_jll
   3108.6 ms  ✓ SCOTCH_jll
   2212.6 ms  ✓ FFTW_jll
   1608.6 ms  ✓ Ratios → RatiosFixedPointNumbersExt
   2085.4 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
   4703.2 ms  ✓ MPItrampoline_jll
   4435.7 ms  ✓ oneTBB_jll
   1794.7 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   2414.8 ms  ✓ TableOperations
   4362.3 ms  ✓ FilePathsBase
   2973.4 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   2761.0 ms  ✓ Xorg_libSM_jll
   2466.3 ms  ✓ IntervalSets → IntervalSetsRecipesBaseExt
   8390.4 ms  ✓ ChainRulesCore
   2604.0 ms  ✓ Pixman_jll
   8122.0 ms  ✓ ColorTypes
   4203.3 ms  ✓ Tracy
   4010.3 ms  ✓ OpenEXR_jll
  10403.9 ms  ✓ Aqua
   8740.5 ms  ✓ Mustache
   2983.4 ms  ✓ JLFzf
  28451.8 ms  ✓ Static
   4471.7 ms  ✓ libvorbis_jll
  31688.5 ms  ✓ StaticArrays
   3663.2 ms  ✓ adwaita_icon_theme_jll
   2605.4 ms  ✓ libdrm_jll
   3539.2 ms  ✓ XML2_jll
   3664.3 ms  ✓ GettextRuntime_jll
   2346.9 ms  ✓ libsixel_jll
   6653.9 ms  ✓ Ghostscript_jll
  12665.1 ms  ✓ IterativeSolvers
   2441.8 ms  ✓ Arpack
  11388.3 ms  ✓ SpecialFunctions
   2521.0 ms  ✓ ChunkCodecLibZstd
  14302.9 ms  ✓ StatsBase
   3732.1 ms  ✓ Wayland_jll
   4264.0 ms  ✓ MbedTLS
   4342.1 ms  ✓ Dbus_jll
   6362.4 ms  ✓ Xorg_libxcb_jll
   4327.0 ms  ✓ Rmath
   3996.5 ms  ✓ FreeType2_jll
   4205.4 ms  ✓ libzip_jll
   2470.8 ms  ✓ libinput_jll
   4699.1 ms  ✓ Libtiff_jll
   2946.7 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
   3379.4 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
  10111.6 ms  ✓ CodecZstd
   7827.2 ms  ✓ NVTX
  15663.7 ms  ✓ CUDA_Runtime_jll
   3814.5 ms  ✓ Distances → DistancesChainRulesCoreExt
   6418.0 ms  ✓ MMG_jll
  41925.8 ms  ✓ Parsers
   2929.5 ms  ✓ ArrayInterface → ArrayInterfaceChainRulesCoreExt
   2209.5 ms  ✓ IntegralArrays
   2627.9 ms  ✓ ColorTypes → StyledStringsExt
  44162.1 ms  ✓ SIMD
   6332.3 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   2202.4 ms  ✓ BitTwiddlingConvenienceFunctions
   7611.4 ms  ✓ FilePathsBase → FilePathsBaseTestExt
   3132.3 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   9046.7 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
  10360.7 ms  ✓ MKL_jll
   2368.8 ms  ✓ FillArrays → FillArraysStaticArraysExt
   2586.9 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   5001.9 ms  ✓ CPUSummary
   3020.6 ms  ✓ RegionTrees
   2040.8 ms  ✓ LightXML
   2494.5 ms  ✓ Adapt → AdaptStaticArraysExt
   6099.2 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   2891.8 ms  ✓ Hwloc_jll
   3065.1 ms  ✓ Glib_jll
   3126.6 ms  ✓ HypergeometricFunctions
   8063.5 ms  ✓ CoordinateTransformations
  10922.1 ms  ✓ ColorVectorSpace
   9114.0 ms  ✓ ArnoldiMethod
   4171.6 ms  ✓ DiffRules
   6675.0 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   5279.1 ms  ✓ PDMats → StatsBaseExt
  12822.0 ms  ✓ StaticArrayInterface
   3166.5 ms  ✓ Xorg_libX11_jll
   4248.9 ms  ✓ Xorg_xcb_util_jll
   4188.1 ms  ✓ Fontconfig_jll
  11606.5 ms  ✓ Rotations
   4615.4 ms  ✓ LittleCMS_jll
   2470.8 ms  ✓ InlineStrings → ParsersExt
   5332.4 ms  ✓ JSON
  32169.1 ms  ✓ LLVM
  10940.9 ms  ✓ HostCPUFeatures
  25420.9 ms  ✓ Colors
   9926.2 ms  ✓ PolyesterWeave
  12802.8 ms  ✓ NearestNeighbors
   2393.9 ms  ✓ Graphene_jll
    742.0 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
  15847.4 ms  ✓ QOI
  18509.5 ms  ✓ CUDA_Compiler_jll
   6076.6 ms  ✓ OpenMPI_jll
   2271.3 ms  ✓ StaticArrayInterface → StaticArrayInterfaceOffsetArraysExt
   7164.2 ms  ✓ MPICH_jll
   2993.0 ms  ✓ StaticArrayInterface → StaticArrayInterfaceStaticArraysExt
   2312.8 ms  ✓ CloseOpenIntervals
   6342.4 ms  ✓ StatsFuns
  19625.6 ms  ✓ WriteVTK
   3090.7 ms  ✓ LayoutPointers
  30792.3 ms  ✓ Latexify
   2910.4 ms  ✓ Xorg_libXext_jll
   3108.6 ms  ✓ Xorg_libXfixes_jll
   3255.4 ms  ✓ Xorg_libXrender_jll
  14136.7 ms  ✓ Interpolations
   2642.9 ms  ✓ Xorg_libxkbfile_jll
   2890.2 ms  ✓ gdk_pixbuf_jll
   2882.7 ms  ✓ Xorg_xcb_util_keysyms_jll
   2577.0 ms  ✓ Xorg_xcb_util_renderutil_jll
   2379.6 ms  ✓ Xorg_xcb_util_image_jll
   2508.7 ms  ✓ Xorg_xcb_util_wm_jll
   2357.4 ms  ✓ Rotations → RotationsRecipesBaseExt
   2761.2 ms  ✓ OpenJpeg_jll
   2283.0 ms  ✓ AssetRegistry
   3042.0 ms  ✓ WeakRefStrings
   2465.6 ms  ✓ PlotlyKaleido
  24617.4 ms  ✓ KernelAbstractions
   3584.1 ms  ✓ GPUToolbox
  15404.4 ms  ✓ ForwardDiff
   7628.1 ms  ✓ LLVM → BFloat16sExt
   5506.6 ms  ✓ Widgets
   3694.6 ms  ✓ NVTX → NVTXColorsExt
   7110.5 ms  ✓ UnsafeAtomics → UnsafeAtomicsLLVM
   7360.6 ms  ✓ Graphics
  35810.6 ms  ✓ FFTW
  23181.1 ms  ✓ Graphs
  10396.8 ms  ✓ OpenEXR
   4138.6 ms  ✓ TiledIteration
   4976.0 ms  ✓ Latexify → SparseArraysExt
  10073.4 ms  ✓ Clustering
   9078.5 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
  11550.9 ms  ✓ HDF5_jll
   5278.8 ms  ✓ Xorg_libXinerama_jll
   5345.6 ms  ✓ Libglvnd_jll
   4549.0 ms  ✓ Xorg_libXdamage_jll
   5209.3 ms  ✓ Xorg_libXi_jll
  18789.9 ms  ✓ ColorSchemes
  28061.0 ms  ✓ BenchmarkTools
   3065.2 ms  ✓ Xorg_libXrandr_jll
   5215.9 ms  ✓ libva_jll
   5166.3 ms  ✓ Xorg_libXft_jll
   2637.6 ms  ✓ Xorg_libXcursor_jll
  25415.7 ms  ✓ FlameGraphs
  90582.1 ms  ✓ PrettyTables
   4886.5 ms  ✓ Cairo_jll
   3583.6 ms  ✓ Xorg_xcb_util_cursor_jll
   3709.4 ms  ✓ Xorg_xkbcomp_jll
   3681.9 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   4051.4 ms  ✓ KernelAbstractions → LinearAlgebraExt
   4568.4 ms  ✓ KernelAbstractions → SparseArraysExt
   3548.2 ms  ✓ FFTViews
   4514.1 ms  ✓ Interpolations → InterpolationsForwardDiffExt
   4289.3 ms  ✓ Graphs → GraphsSharedArraysExt
  97381.0 ms  ✓ Polynomials
   2807.5 ms  ✓ GLU_jll
   2732.6 ms  ✓ Libepoxy_jll
  24758.0 ms  ✓ Distributions
   3364.6 ms  ✓ libwebp_jll
   3254.3 ms  ✓ FLTK_jll
   9933.4 ms  ✓ SimpleWeightedGraphs
   4228.8 ms  ✓ HarfBuzz_jll
   3503.9 ms  ✓ Xorg_xkeyboard_config_jll
   5113.1 ms  ✓ Polynomials → PolynomialsRecipesBaseExt
   7403.9 ms  ✓ Polynomials → PolynomialsChainRulesCoreExt
  38075.4 ms  ✓ VectorizationBase
  16173.3 ms  ✓ OCCT_jll
   4499.9 ms  ✓ Polynomials → PolynomialsFFTWExt
  16234.3 ms  ✓ DataInterpolations
  84980.4 ms  ✓ HTTP
   3029.9 ms  ✓ libass_jll
  20151.2 ms  ✓ PlotlyBase
   4483.7 ms  ✓ ImageMagick_jll
   4805.8 ms  ✓ Pango_jll
   8948.2 ms  ✓ Distributions → DistributionsTestExt
   2525.6 ms  ✓ xkbcommon_jll
   6983.5 ms  ✓ MultivariateStats
  10459.0 ms  ✓ Distributions → DistributionsChainRulesCoreExt
   6962.1 ms  ✓ DataInterpolations → DataInterpolationsChainRulesCoreExt
   7023.6 ms  ✓ FileIO → HTTPExt
  11121.2 ms  ✓ SLEEFPirates
   9026.6 ms  ✓ WebSockets
   6169.5 ms  ✓ FFMPEG_jll
  34814.0 ms  ✓ HDF5
  10918.5 ms  ✓ gmsh_jll
  26564.9 ms  ✓ GPUArrays
   2976.9 ms  ✓ Librsvg_jll
  10705.9 ms  ✓ Mux
   2704.5 ms  ✓ Vulkan_Loader_jll
   2822.1 ms  ✓ libdecor_jll
   4193.7 ms  ✓ GTK4_jll
   7363.5 ms  ✓ PlotlyBase → DistributionsExt
   3176.6 ms  ✓ FFMPEG
   7845.9 ms  ✓ KernelDensity
   4407.7 ms  ✓ GLFW_jll
  42518.5 ms  ✓ PlotUtils
   7944.5 ms  ✓ Qt6Base_jll
  12147.5 ms  ✓ Cairo
   3969.1 ms  ✓ Qt6Svg_jll
  12498.2 ms  ✓ Gmsh
   4401.5 ms  ✓ Qt6ShaderTools_jll
   4414.7 ms  ✓ GR_jll
  15571.4 ms  ✓ WebIO
  12486.9 ms  ✓ PlotThemes
  16792.0 ms  ✓ RecipesPipeline
  13663.8 ms  ✓ Qt6Declarative_jll
  12865.2 ms  ✓ JSExpr
  69605.4 ms  ✓ CSV
  91391.7 ms  ✓ ImageCore
   3311.6 ms  ✓ Qt6Wayland_jll
 132329.5 ms  ✓ JLD2
 133640.7 ms  ✓ TiffImages
   8860.5 ms  ✓ WebP
   7782.9 ms  ✓ JLD2 → UnPackExt
   8354.8 ms  ✓ MetaGraphs
   9582.9 ms  ✓ ImageBase
   9988.4 ms  ✓ GPUArrays → JLD2Ext
  11563.9 ms  ✓ Sixel
  11769.0 ms  ✓ JpegTurbo
  14903.6 ms  ✓ PNGFiles
  15314.8 ms  ✓ ImageMagick
   6113.5 ms  ✓ ImageShow
   6496.3 ms  ✓ ImageTransformations
   7079.1 ms  ✓ ImageAxes
  16347.6 ms  ✓ GR
  19038.6 ms  ✓ Blink
   7960.1 ms  ✓ HistogramThresholding
   3702.6 ms  ✓ ImageMetadata
   9359.8 ms  ✓ ImageBinarization
   6752.7 ms  ✓ Netpbm
  12162.1 ms  ✓ ImageContrastAdjustment
   3829.6 ms  ✓ ImageIO
  16816.0 ms  ✓ PlotlyJS
 136842.7 ms  ✓ GPUCompiler
   6343.9 ms  ✓ PlotlyJS → CSVExt
  84625.5 ms  ✓ LoopVectorization
   1711.1 ms  ✓ LoopVectorization → SpecialFunctionsExt
  76982.3 ms  ✓ Gtk4
   3689.7 ms  ✓ LoopVectorization → ForwardDiffExt
   6778.3 ms  ✓ ImageMorphology
   3779.8 ms  ✓ ImageDistances
 136355.1 ms  ✓ DataFrames
   4527.5 ms  ✓ Latexify → DataFramesExt
   8391.4 ms  ✓ PlotlyBase → DataFramesExt
  10328.6 ms  ✓ PlotlyJS → DataFramesExt
  31865.7 ms  ✓ GtkObservables
  10331.6 ms  ✓ ProfileView
 113267.0 ms  ✓ ImageFiltering
  88482.8 ms  ✓ CUDACore
  13457.3 ms  ✓ ImageSegmentation
  13040.9 ms  ✓ CUDACore → ChainRulesCoreExt
  13817.6 ms  ✓ CUDACore → SpecialFunctionsExt
  15684.9 ms  ✓ cuFFT
  16970.9 ms  ✓ cuRAND
  17967.4 ms  ✓ NVML
 129761.6 ms  ✓ Plots
  19636.0 ms  ✓ CUPTI
  21389.1 ms  ✓ cuSPARSE
  25747.0 ms  ✓ ImageCorners
  26148.5 ms  ✓ ImageQualityIndexes
  24112.0 ms  ✓ cuBLAS
   5229.9 ms  ✓ Plots → FileIOExt
   7211.4 ms  ✓ StatsPlots
   6645.0 ms  ✓ Images
   8895.1 ms  ✓ cuSOLVER
  17265.8 ms  ✓ CUDATools
   4209.5 ms  ✓ CUDA
   4819.7 ms  ✓ Atomix → AtomixCUDAExt
   4878.5 ms  ✓ ArrayInterface → ArrayInterfaceCUDAExt
   9078.7 ms  ✓ smearFEM
  470 dependencies successfully precompiled in 393 seconds. 43 already precompiled.
  4 dependencies had output during precompilation:
┌ ArrayInterface → ArrayInterfaceCUDAExt
│  WARNING: Use of CUDA.CUSOLVER is deprecated, use cuSOLVER instead.
│    likely near /home/soshala/.julia/packages/ArrayInterface/EFkNw/ext/ArrayInterfaceCUDAExt.jl:5
└  
┌ smearFEM
│  [GPU] CUDA available. Device: CUDACore.CuDevice(0). Memory: 0.0MB / 0.0MB (0.0%)
└  
┌ ProfileView
│  (julia:308624): Gtk-WARNING **: 13:50:13.824: No IM module matching GTK_IM_MODULE=ibus found
└  
┌ WebSockets
│  WARNING: Imported binding Logging.termlength was undeclared at import time during import to WebSockets.
│  WARNING: Imported binding Logging.showvalue was undeclared at import time during import to WebSockets.
└  
     Testing Running tests...
testing linear elasticity: Error During Test at /home/soshala/SMEAR-PhD/smear-modules/smearFEM.jl/test/linear_elasticity_test.jl:5
  Got exception outside of a @test
  UndefVarError: `simulate_single_tstep` not defined in `Main`
  Suggestion: check for spelling errors or missing imports.
  Stacktrace:
    [1] macro expansion
      @ ~/SMEAR-PhD/smear-modules/smearFEM.jl/test/linear_elasticity_test.jl:22 [inlined]
    [2] macro expansion
      @ ~/.julia/juliaup/julia-1.12.6+0.x64.linux.gnu/share/julia/stdlib/v1.12/Test/src/Test.jl:1777 [inlined]
    [3] top-level scope
      @ ~/SMEAR-PhD/smear-modules/smearFEM.jl/test/linear_elasticity_test.jl:8
    [4] include(mapexpr::Function, mod::Module, _path::String)
      @ Base ./Base.jl:307
    [5] top-level scope
      @ ~/SMEAR-PhD/smear-modules/smearFEM.jl/test/runtests.jl:7
    [6] macro expansion
      @ ~/.julia/juliaup/julia-1.12.6+0.x64.linux.gnu/share/julia/stdlib/v1.12/Test/src/Test.jl:1777 [inlined]
    [7] macro expansion
      @ ~/SMEAR-PhD/smear-modules/smearFEM.jl/test/runtests.jl:7 [inlined]
    [8] include(mapexpr::Function, mod::Module, _path::String)
      @ Base ./Base.jl:307
    [9] top-level scope
      @ none:6
   [10] eval(m::Module, e::Any)
      @ Core ./boot.jl:489
   [11] exec_options(opts::Base.JLOptions)
      @ Base ./client.jl:283
   [12] _start()
      @ Base ./client.jl:550
testing the stokes model: Error During Test at /home/soshala/SMEAR-PhD/smear-modules/smearFEM.jl/test/stokes_test.jl:6
  Got exception outside of a @test
  UndefVarError: `simulate_single_tstep_stokes` not defined in `Main`
  Suggestion: check for spelling errors or missing imports.
  Stacktrace:
    [1] macro expansion
      @ ~/SMEAR-PhD/smear-modules/smearFEM.jl/test/stokes_test.jl:25 [inlined]
    [2] macro expansion
      @ ~/.julia/juliaup/julia-1.12.6+0.x64.linux.gnu/share/julia/stdlib/v1.12/Test/src/Test.jl:1777 [inlined]
    [3] top-level scope
      @ ~/SMEAR-PhD/smear-modules/smearFEM.jl/test/stokes_test.jl:9
    [4] include(mapexpr::Function, mod::Module, _path::String)
      @ Base ./Base.jl:307
    [5] top-level scope
      @ ~/SMEAR-PhD/smear-modules/smearFEM.jl/test/runtests.jl:7
    [6] macro expansion
      @ ~/.julia/juliaup/julia-1.12.6+0.x64.linux.gnu/share/julia/stdlib/v1.12/Test/src/Test.jl:1777 [inlined]
    [7] macro expansion
      @ ~/SMEAR-PhD/smear-modules/smearFEM.jl/test/runtests.jl:8 [inlined]
    [8] include(mapexpr::Function, mod::Module, _path::String)
      @ Base ./Base.jl:307
    [9] top-level scope
      @ none:6
   [10] eval(m::Module, e::Any)
      @ Core ./boot.jl:489
   [11] exec_options(opts::Base.JLOptions)
      @ Base ./client.jl:283
   [12] _start()
      @ Base ./client.jl:550
Undefined exports detected:
34-element Vector{Symbol}:
 Symbol("smearFEM.apply_boundary_conditions_stokes")
 Symbol("smearFEM.assemble_system")
 Symbol("smearFEM.assemble_system_A")
 Symbol("smearFEM.assemble_system_B")
 Symbol("smearFEM.assemble_system_dense")
 Symbol("smearFEM.compare")
 Symbol("smearFEM.compare_stokes")
 Symbol("smearFEM.def_problem")
 Symbol("smearFEM.get_cMat")
 Symbol("smearFEM.get_volume")
 Symbol("smearFEM.height_sample")
 Symbol("smearFEM.initialize_mesh")
 Symbol("smearFEM.plot_rad_norm_vel_vs_slip")
 Symbol("smearFEM.plot_rad_norm_vel_vs_visc")
 Symbol("smearFEM.readData")
 Symbol("smearFEM.read_hdf5_generic")
 Symbol("smearFEM.reset_mesh")
 Symbol("smearFEM.set_boundary_cond_flow_cube")
 Symbol("smearFEM.set_boundary_cond_flow_cyl")
 Symbol("smearFEM.set_boundary_cond_stokes")
 Symbol("smearFEM.set_boundary_conditions")
 Symbol("smearFEM.set_boundary_conditions_dense")
 Symbol("smearFEM.set_slip_conditions")
 Symbol("smearFEM.set_slip_conditions_dense")
 Symbol("smearFEM.simulate")
 Symbol("smearFEM.simulate_single_tstep")
 Symbol("smearFEM.simulate_single_tstep_stokes")
 Symbol("smearFEM.simulate_stokes")
 Symbol("smearFEM.stokes_single_step_force")
 Symbol("smearFEM.test")
 Symbol("smearFEM.test_stokes")
 Symbol("smearFEM.write_gt_data")
 Symbol("smearFEM.write_sim_data")
 Symbol("smearFEM.write_sim_data_stokes")
Undefined exports: Test Failed at /home/soshala/.julia/packages/Aqua/MCcFg/src/exports.jl:66
  Expression: isempty(exports)
   Evaluated: isempty([Symbol("smearFEM.apply_boundary_conditions_stokes"), Symbol("smearFEM.assemble_system"), Symbol("smearFEM.assemble_system_A"), Symbol("smearFEM.assemble_system_B"), Symbol("smearFEM.assemble_system_dense"), Symbol("smearFEM.compare"), Symbol("smearFEM.compare_stokes"), Symbol("smearFEM.def_problem"), Symbol("smearFEM.get_cMat"), Symbol("smearFEM.get_volume")  …  Symbol("smearFEM.simulate"), Symbol("smearFEM.simulate_single_tstep"), Symbol("smearFEM.simulate_single_tstep_stokes"), Symbol("smearFEM.simulate_stokes"), Symbol("smearFEM.stokes_single_step_force"), Symbol("smearFEM.test"), Symbol("smearFEM.test_stokes"), Symbol("smearFEM.write_gt_data"), Symbol("smearFEM.write_sim_data"), Symbol("smearFEM.write_sim_data_stokes")])

Stacktrace:
 [1] macro expansion
   @ ~/.julia/juliaup/julia-1.12.6+0.x64.linux.gnu/share/julia/stdlib/v1.12/Test/src/Test.jl:680 [inlined]
 [2] test_undefined_exports(m::Module; broken::Bool)
   @ Aqua ~/.julia/packages/Aqua/MCcFg/src/exports.jl:66
 [3] test_undefined_exports
   @ ~/.julia/packages/Aqua/MCcFg/src/exports.jl:43 [inlined]
 [4] macro expansion
   @ ~/.julia/packages/Aqua/MCcFg/src/Aqua.jl:83 [inlined]
 [5] macro expansion
   @ ~/.julia/juliaup/julia-1.12.6+0.x64.linux.gnu/share/julia/stdlib/v1.12/Test/src/Test.jl:1777 [inlined]
 [6] test_all(testtarget::Module; ambiguities::Bool, unbound_args::Bool, undefined_exports::Bool, project_extras::Bool, stale_deps::Bool, deps_compat::Bool, piracies::Bool, persistent_tasks::Bool, undocumented_names::Bool)
   @ Aqua ~/.julia/packages/Aqua/MCcFg/src/Aqua.jl:83
Stale dependencies: Test Failed at /home/soshala/.julia/packages/Aqua/MCcFg/src/stale_deps.jl:31
  Expression: isempty(stale_deps)
   Evaluated: isempty(Base.PkgId[Base.PkgId(Base.UUID("6e4b80f9-dd63-53aa-95a3-0cdb28fa8baf"), "BenchmarkTools"), Base.PkgId(Base.UUID("916415d5-f1e6-5110-898d-aaa5f9f070e0"), "Images"), Base.PkgId(Base.UUID("4c88cf16-eb10-579e-8560-4a9242c79595"), "Aqua"), Base.PkgId(Base.UUID("c46f51b8-102a-5cf2-8d2c-8597cb0e0da7"), "ProfileView"), Base.PkgId(Base.UUID("f0f68f2c-4968-5e81-91da-67840de0976a"), "PlotlyJS")])

Stacktrace:
 [1] macro expansion
   @ ~/.julia/juliaup/julia-1.12.6+0.x64.linux.gnu/share/julia/stdlib/v1.12/Test/src/Test.jl:680 [inlined]
 [2] test_stale_deps(pkg::Base.PkgId; kwargs::@Kwargs{})
   @ Aqua ~/.julia/packages/Aqua/MCcFg/src/stale_deps.jl:31
 [3] test_stale_deps
   @ ~/.julia/packages/Aqua/MCcFg/src/stale_deps.jl:29 [inlined]
 [4] #test_stale_deps#26
   @ ~/.julia/packages/Aqua/MCcFg/src/stale_deps.jl:35 [inlined]
 [5] test_stale_deps
   @ ~/.julia/packages/Aqua/MCcFg/src/stale_deps.jl:34 [inlined]
 [6] macro expansion
   @ ~/.julia/packages/Aqua/MCcFg/src/Aqua.jl:94 [inlined]
 [7] macro expansion
   @ ~/.julia/juliaup/julia-1.12.6+0.x64.linux.gnu/share/julia/stdlib/v1.12/Test/src/Test.jl:1777 [inlined]
 [8] test_all(testtarget::Module; ambiguities::Bool, unbound_args::Bool, undefined_exports::Bool, project_extras::Bool, stale_deps::Bool, deps_compat::Bool, piracies::Bool, persistent_tasks::Bool, undocumented_names::Bool)
   @ Aqua ~/.julia/packages/Aqua/MCcFg/src/Aqua.jl:94
[ Info: reading from /home/soshala/SMEAR-PhD/smear-modules/smearFEM.jl/cylindergen/cylinder.h5
extraction test for Bsplines and NURBS: Error During Test at /home/soshala/SMEAR-PhD/smear-modules/smearFEM.jl/test/IGA_tests/extraction_test.jl:5
  Got exception outside of a @test
  unable to determine if /home/soshala/SMEAR-PhD/smear-modules/smearFEM.jl/cylindergen/cylinder.h5 is accessible in the HDF5 format (file may not exist)
  Stacktrace:
    [1] error(s::String)
      @ Base ./error.jl:44
    [2] h5open(filename::String, mode::String, fapl::HDF5.FileAccessProperties, fcpl::HDF5.FileCreateProperties; swmr::Bool)
      @ HDF5 ~/.julia/packages/HDF5/8g5ny/src/file.jl:48
    [3] h5open
      @ ~/.julia/packages/HDF5/8g5ny/src/file.jl:20 [inlined]
    [4] h5open(filename::String, mode::String; swmr::Bool, fapl::HDF5.FileAccessProperties, fcpl::HDF5.FileCreateProperties, pv::@Kwargs{})
      @ HDF5 ~/.julia/packages/HDF5/8g5ny/src/file.jl:75
    [5] h5open(filename::String, mode::String)
      @ HDF5 ~/.julia/packages/HDF5/8g5ny/src/file.jl:63
    [6] read_h5(filename::String, mode::String)
      @ smearFEM ~/SMEAR-PhD/smear-modules/smearFEM.jl/src/io/io.jl:420
    [7] macro expansion
      @ ~/SMEAR-PhD/smear-modules/smearFEM.jl/test/IGA_tests/extraction_test.jl:9 [inlined]
    [8] macro expansion
      @ ~/.julia/juliaup/julia-1.12.6+0.x64.linux.gnu/share/julia/stdlib/v1.12/Test/src/Test.jl:1777 [inlined]
    [9] top-level scope
      @ ~/SMEAR-PhD/smear-modules/smearFEM.jl/test/IGA_tests/extraction_test.jl:7
   [10] include(mapexpr::Function, mod::Module, _path::String)
      @ Base ./Base.jl:307
   [11] top-level scope
      @ ~/SMEAR-PhD/smear-modules/smearFEM.jl/test/runtests.jl:7
   [12] macro expansion
      @ ~/.julia/juliaup/julia-1.12.6+0.x64.linux.gnu/share/julia/stdlib/v1.12/Test/src/Test.jl:1777 [inlined]
   [13] macro expansion
      @ ~/SMEAR-PhD/smear-modules/smearFEM.jl/test/runtests.jl:11 [inlined]
