     Testing smearFEM
      Status `/tmp/jl_diXZVb/Project.toml`
   Evaluated: isempty([Symbol("smearFEM.apply_boundary_conditions_stokes"), Symbol("smearFEM.assemble_system"), Symbol("smearFEM.assemble_system_A"), Symbol("smearFEM.assemble_system_B"), Symbol("smearFEM.assemble_system_dense"), Symbol("smearFEM.compare"), Symbol("smearFEM.compare_stokes"), Symbol("smearFEM.def_problem"), Symbol("smearFEM.get_cMat"), Symbol("smearFEM.get_volume")  …  Symbol("smearFEM.simulate"), Symbol("smearFEM.simulate_single_tstep"), Symbol("smearFEM.simulate_single_tstep_stokes"), Symbol("smearFEM.simulate_stokes"), Symbol("smearFEM.stokes_single_step_force"), Symbol("smearFEM.test"), Symbol("smearFEM.test_stokes"), Symbol("smearFEM.write_gt_data"), Symbol("smearFEM.write_sim_data"), Symbol("smearFEM.write_sim_data_stokes")])

Stacktrace:
 [1] macro expansion
   @ ~/.julia/juliaup/julia-1.12.6+0.x64.linux.gnu/share/julia/stdlib/v1.12/Test/src/Test.jl:680 [inlined]
 [2] test_undefined_exports(m::Module; broken::Bool)
   @ Aqua ~/.julia/packages/Aqua/MCcFg/src/exports.jl:66
 [3] test_undefined_exports
   @ ~/.julia/packages/Aqua/MCcFg/src/exports.jl:43 [inlined]
 [4] macro expansion
   @ ~/.julia/packages/Aqua/MCcFg/src/Aqua.jl:83 [inlined]
 [5] macro expansion
   @ ~/.julia/juliaup/julia-1.12.6+0.x64.linux.gnu/share/julia/stdlib/v1.12/Test/src/Test.jl:1777 [inlined]
 [6] test_all(testtarget::Module; ambiguities::Bool, unbound_args::Bool, undefined_exports::Bool, project_extras::Bool, stale_deps::Bool, deps_compat::Bool, piracies::Bool, persistent_tasks::Bool, undocumented_names::Bool)
   @ Aqua ~/.julia/packages/Aqua/MCcFg/src/Aqua.jl:83
Stale dependencies: Test Failed at /home/soshala/.julia/packages/Aqua/MCcFg/src/stale_deps.jl:31
  Expression: isempty(stale_deps)
   Evaluated: isempty(Base.PkgId[Base.PkgId(Base.UUID("6e4b80f9-dd63-53aa-95a3-0cdb28fa8baf"), "BenchmarkTools"), Base.PkgId(Base.UUID("916415d5-f1e6-5110-898d-aaa5f9f070e0"), "Images"), Base.PkgId(Base.UUID("4c88cf16-eb10-579e-8560-4a9242c79595"), "Aqua"), Base.PkgId(Base.UUID("c46f51b8-102a-5cf2-8d2c-8597cb0e0da7"), "ProfileView"), Base.PkgId(Base.UUID("f0f68f2c-4968-5e81-91da-67840de0976a"), "PlotlyJS")])

Stacktrace:
 [1] macro expansion
   @ ~/.julia/juliaup/julia-1.12.6+0.x64.linux.gnu/share/julia/stdlib/v1.12/Test/src/Test.jl:680 [inlined]
 [2] test_stale_deps(pkg::Base.PkgId; kwargs::@Kwargs{})
   @ Aqua ~/.julia/packages/Aqua/MCcFg/src/stale_deps.jl:31
 [3] test_stale_deps
   @ ~/.julia/packages/Aqua/MCcFg/src/stale_deps.jl:29 [inlined]
 [4] #test_stale_deps#26
   @ ~/.julia/packages/Aqua/MCcFg/src/stale_deps.jl:35 [inlined]
 [5] test_stale_deps
   @ ~/.julia/packages/Aqua/MCcFg/src/stale_deps.jl:34 [inlined]
 [6] macro expansion
   @ ~/.julia/packages/Aqua/MCcFg/src/Aqua.jl:94 [inlined]
 [7] macro expansion
   @ ~/.julia/juliaup/julia-1.12.6+0.x64.linux.gnu/share/julia/stdlib/v1.12/Test/src/Test.jl:1777 [inlined]
 [8] test_all(testtarget::Module; ambiguities::Bool, unbound_args::Bool, undefined_exports::Bool, project_extras::Bool, stale_deps::Bool, deps_compat::Bool, piracies::Bool, persistent_tasks::Bool, undocumented_names::Bool)
   @ Aqua ~/.julia/packages/Aqua/MCcFg/src/Aqua.jl:94
[ Info: Skipping extraction test: HDF5 fixture not found at /home/soshala/SMEAR-PhD/smear-modules/smearFEM.jl/cylindergen/cylinder.h5
[ Info: reading from /home/soshala/SMEAR-PhD/smear-modules/smearFEM.jl/cylindergen/cylinder.h5
extraction test for Bsplines and NURBS: Error During Test at /home/soshala/SMEAR-PhD/smear-modules/smearFEM.jl/test/IGA_tests/extraction_test.jl:5
  Got exception outside of a @test
  unable to determine if /home/soshala/SMEAR-PhD/smear-modules/smearFEM.jl/cylindergen/cylinder.h5 is accessible in the HDF5 format (file may not exist)
  Stacktrace:
    [1] error(s::String)
      @ Base ./error.jl:44
    [2] h5open(filename::String, mode::String, fapl::HDF5.FileAccessProperties, fcpl::HDF5.FileCreateProperties; swmr::Bool)
      @ HDF5 ~/.julia/packages/HDF5/8g5ny/src/file.jl:48
    [3] h5open
      @ ~/.julia/packages/HDF5/8g5ny/src/file.jl:20 [inlined]
    [4] h5open(filename::String, mode::String; swmr::Bool, fapl::HDF5.FileAccessProperties, fcpl::HDF5.FileCreateProperties, pv::@Kwargs{})
      @ HDF5 ~/.julia/packages/HDF5/8g5ny/src/file.jl:75
    [5] h5open(filename::String, mode::String)
      @ HDF5 ~/.julia/packages/HDF5/8g5ny/src/file.jl:63
    [6] read_h5(filename::String, mode::String)
      @ smearFEM ~/SMEAR-PhD/smear-modules/smearFEM.jl/src/io/io.jl:420
    [7] macro expansion
      @ ~/SMEAR-PhD/smear-modules/smearFEM.jl/test/IGA_tests/extraction_test.jl:16 [inlined]
    [8] macro expansion
      @ ~/.julia/juliaup/julia-1.12.6+0.x64.linux.gnu/share/julia/stdlib/v1.12/Test/src/Test.jl:1777 [inlined]
    [9] top-level scope
      @ ~/SMEAR-PhD/smear-modules/smearFEM.jl/test/IGA_tests/extraction_test.jl:7
   [10] include(mapexpr::Function, mod::Module, _path::String)
      @ Base ./Base.jl:307
   [11] top-level scope
      @ ~/SMEAR-PhD/smear-modules/smearFEM.jl/test/runtests.jl:7
   [12] macro expansion
      @ ~/.julia/juliaup/julia-1.12.6+0.x64.linux.gnu/share/julia/stdlib/v1.12/Test/src/Test.jl:1777 [inlined]
   [13] macro expansion
      @ ~/SMEAR-PhD/smear-modules/smearFEM.jl/test/runtests.jl:11 [inlined]
   [14] include(mapexpr::Function, mod::Module, _path::String)
      @ Base ./Base.jl:307
   [15] top-level scope
      @ none:6
   [16] eval(m::Module, e::Any)
      @ Core ./boot.jl:489
   [17] exec_options(opts::Base.JLOptions)
      @ Base ./client.jl:283
   [18] _start()
      @ Base ./client.jl:550
3×729 Matrix{Float64}:
 -0.5  -0.375  -0.25  -0.125   0.0   0.125   0.25   0.375   0.5  -0.5    -0.375  -0.25   -0.125   0.0     0.125   0.25    0.375   0.5    -0.5   -0.375  -0.25  -0.125   0.0    0.125   0.25   0.375   0.5   -0.5    -0.375  -0.25   -0.125   0.0     0.125   0.25    0.375   0.5    -0.5  -0.375  -0.25  -0.125  0.0  0.125  0.25  0.375  0.5  -0.5    -0.375  -0.25   -0.125  0.0    0.125  0.25   0.375  0.5    -0.5   -0.375  -0.25  -0.125  0.0   0.125  0.25  0.375  0.5   -0.5    -0.375  -0.25   -0.125  0.0    0.125  0.25   0.375  0.5    -0.5  -0.375  -0.25  -0.125  0.0  0.125  0.25  0.375  0.5  -0.5    -0.375  -0.25   -0.125   0.0     0.125   0.25    0.375   0.5    -0.5    -0.375  -0.25   -0.125   0.0     0.125   0.25    0.375   0.5    -0.5    -0.375  -0.25   -0.125   0.0     0.125   0.25    0.375   0.5    -0.5    -0.375  -0.25   -0.125   0.0     0.125   0.25    0.375   0.5    -0.5    -0.375  -0.25   -0.125  0.0    0.125  0.25   0.375  0.5    -0.5    -0.375  -0.25   -0.125  0.0    0.125  0.25   0.375  0.5    -0.5    -0.375  -0.25   -0.125  0.0    0.125  0.25   0.375  0.5    -0.5    -0.375  -0.25   -0.125  0.0    0.125  0.25   0.375  0.5    -0.5    -0.375  -0.25   -0.125  0.0    0.125  0.25   0.375  0.5    -0.5   -0.375  -0.25  -0.125   0.0    0.125   0.25   0.375   0.5   -0.5    -0.375  -0.25   -0.125   0.0     0.125   0.25    0.375   0.5    -0.5   -0.375  -0.25  -0.125   0.0    0.125   0.25   0.375   0.5   -0.5    -0.375  -0.25   -0.125   0.0     0.125   0.25    0.375   0.5    -0.5   -0.375  -0.25  -0.125  0.0   0.125  0.25  0.375  0.5   -0.5    -0.375  -0.25   -0.125  0.0    0.125  0.25   0.375  0.5    -0.5   -0.375  -0.25  -0.125  0.0   0.125  0.25  0.375  0.5   -0.5    -0.375  -0.25   -0.125  0.0    0.125  0.25   0.375  0.5    -0.5   -0.375  -0.25  -0.125  0.0   0.125  0.25  0.375  0.5   -0.5    -0.375  -0.25   -0.125   0.0     0.125   0.25    0.375   0.5    -0.5    -0.375  -0.25   -0.125   0.0     0.125   0.25    0.375   0.5    -0.5    -0.375  -0.25   -0.125   0.0     0.125   0.25    0.375   0.5    -0.5    -0.375  -0.25   -0.125   0.0     0.125   0.25    0.375   0.5    -0.5    -0.375  -0.25   -0.125  0.0    0.125  0.25   0.375  0.5    -0.5    -0.375  -0.25   -0.125  0.0    0.125  0.25   0.375  0.5    -0.5    -0.375  -0.25   -0.125  0.0    0.125  0.25   0.375  0.5    -0.5    -0.375  -0.25   -0.125  0.0    0.125  0.25   0.375  0.5    -0.5    -0.375  -0.25   -0.125  0.0    0.125  0.25   0.375  0.5    -0.5  -0.375  -0.25  -0.125   0.0   0.125   0.25   0.375   0.5  -0.5    -0.375  -0.25   -0.125   0.0     0.125   0.25    0.375   0.5    -0.5   -0.375  -0.25  -0.125   0.0    0.125   0.25   0.375   0.5   -0.5    -0.375  -0.25   -0.125   0.0     0.125   0.25    0.375   0.5    -0.5  -0.375  -0.25  -0.125  0.0  0.125  0.25  0.375  0.5  -0.5    -0.375  -0.25   -0.125  0.0    0.125  0.25   0.375  0.5    -0.5   -0.375  -0.25  -0.125  0.0   0.125  0.25  0.375  0.5   -0.5    -0.375  -0.25   -0.125  0.0    0.125  0.25   0.375  0.5    -0.5  -0.375  -0.25  -0.125  0.0  0.125  0.25  0.375  0.5  -0.5    -0.375  -0.25   -0.125   0.0     0.125   0.25    0.375   0.5    -0.5    -0.375  -0.25   -0.125   0.0     0.125   0.25    0.375   0.5    -0.5    -0.375  -0.25   -0.125   0.0     0.125   0.25    0.375   0.5    -0.5    -0.375  -0.25   -0.125   0.0     0.125   0.25    0.375   0.5    -0.5    -0.375  -0.25   -0.125  0.0    0.125  0.25   0.375  0.5    -0.5    -0.375  -0.25   -0.125  0.0    0.125  0.25   0.375  0.5    -0.5    -0.375  -0.25   -0.125  0.0    0.125  0.25   0.375  0.5    -0.5    -0.375  -0.25   -0.125  0.0    0.125  0.25   0.375  0.5    -0.5    -0.375  -0.25   -0.125  0.0    0.125  0.25   0.375  0.5    -0.5   -0.375  -0.25  -0.125   0.0    0.125   0.25   0.375   0.5   -0.5    -0.375  -0.25   -0.125   0.0     0.125   0.25    0.375   0.5    -0.5   -0.375  -0.25  -0.125   0.0    0.125   0.25   0.375   0.5   -0.5    -0.375  -0.25   -0.125   0.0     0.125   0.25    0.375   0.5    -0.5   -0.375  -0.25  -0.125  0.0   0.125  0.25  0.375  0.5   -0.5    -0.375  -0.25   -0.125  0.0    0.125  0.25   0.375  0.5    -0.5   -0.375  -0.25  -0.125  0.0   0.125  0.25  0.375  0.5   -0.5    -0.375  -0.25   -0.125  0.0    0.125  0.25   0.375  0.5    -0.5   -0.375  -0.25  -0.125  0.0   0.125  0.25  0.375  0.5   -0.5    -0.375  -0.25   -0.125   0.0     0.125   0.25    0.375   0.5    -0.5    -0.375  -0.25   -0.125   0.0     0.125   0.25    0.375   0.5    -0.5    -0.375  -0.25   -0.125   0.0     0.125   0.25    0.375   0.5    -0.5    -0.375  -0.25   -0.125   0.0     0.125   0.25    0.375   0.5    -0.5    -0.375  -0.25   -0.125  0.0    0.125  0.25   0.375  0.5    -0.5    -0.375  -0.25   -0.125  0.0    0.125  0.25   0.375  0.5    -0.5    -0.375  -0.25   -0.125  0.0    0.125  0.25   0.375  0.5    -0.5    -0.375  -0.25   -0.125  0.0    0.125  0.25   0.375  0.5    -0.5    -0.375  -0.25   -0.125  0.0    0.125  0.25   0.375  0.5    -0.5  -0.375  -0.25  -0.125   0.0   0.125   0.25   0.375   0.5  -0.5    -0.375  -0.25   -0.125   0.0     0.125   0.25    0.375   0.5    -0.5   -0.375  -0.25  -0.125   0.0    0.125   0.25   0.375   0.5   -0.5    -0.375  -0.25   -0.125   0.0     0.125   0.25    0.375   0.5    -0.5  -0.375  -0.25  -0.125  0.0  0.125  0.25  0.375  0.5  -0.5    -0.375  -0.25   -0.125  0.0    0.125  0.25   0.375  0.5    -0.5   -0.375  -0.25  -0.125  0.0   0.125  0.25  0.375  0.5   -0.5    -0.375  -0.25   -0.125  0.0    0.125  0.25   0.375  0.5    -0.5  -0.375  -0.25  -0.125  0.0  0.125  0.25  0.375  0.5
 -0.5  -0.5    -0.5   -0.5    -0.5  -0.5    -0.5   -0.5    -0.5  -0.375  -0.375  -0.375  -0.375  -0.375  -0.375  -0.375  -0.375  -0.375  -0.25  -0.25   -0.25  -0.25   -0.25  -0.25   -0.25  -0.25   -0.25  -0.125  -0.125  -0.125  -0.125  -0.125  -0.125  -0.125  -0.125  -0.125   0.0   0.0     0.0    0.0    0.0  0.0    0.0   0.0    0.0   0.125   0.125   0.125   0.125  0.125  0.125  0.125  0.125  0.125   0.25   0.25    0.25   0.25   0.25  0.25   0.25  0.25   0.25   0.375   0.375   0.375   0.375  0.375  0.375  0.375  0.375  0.375   0.5   0.5     0.5    0.5    0.5  0.5    0.5   0.5    0.5  -0.5    -0.5    -0.5    -0.5    -0.5    -0.5    -0.5    -0.5    -0.5    -0.375  -0.375  -0.375  -0.375  -0.375  -0.375  -0.375  -0.375  -0.375  -0.25   -0.25   -0.25   -0.25   -0.25   -0.25   -0.25   -0.25   -0.25   -0.125  -0.125  -0.125  -0.125  -0.125  -0.125  -0.125  -0.125  -0.125   0.0     0.0     0.0     0.0    0.0    0.0    0.0    0.0    0.0     0.125   0.125   0.125   0.125  0.125  0.125  0.125  0.125  0.125   0.25    0.25    0.25    0.25   0.25   0.25   0.25   0.25   0.25    0.375   0.375   0.375   0.375  0.375  0.375  0.375  0.375  0.375   0.5     0.5     0.5     0.5    0.5    0.5    0.5    0.5    0.5    -0.5   -0.5    -0.5   -0.5    -0.5   -0.5    -0.5   -0.5    -0.5   -0.375  -0.375  -0.375  -0.375  -0.375  -0.375  -0.375  -0.375  -0.375  -0.25  -0.25   -0.25  -0.25   -0.25  -0.25   -0.25  -0.25   -0.25  -0.125  -0.125  -0.125  -0.125  -0.125  -0.125  -0.125  -0.125  -0.125   0.0    0.0     0.0    0.0    0.0   0.0    0.0   0.0    0.0    0.125   0.125   0.125   0.125  0.125  0.125  0.125  0.125  0.125   0.25   0.25    0.25   0.25   0.25  0.25   0.25  0.25   0.25   0.375   0.375   0.375   0.375  0.375  0.375  0.375  0.375  0.375   0.5    0.5     0.5    0.5    0.5   0.5    0.5   0.5    0.5   -0.5    -0.5    -0.5    -0.5    -0.5    -0.5    -0.5    -0.5    -0.5    -0.375  -0.375  -0.375  -0.375  -0.375  -0.375  -0.375  -0.375  -0.375  -0.25   -0.25   -0.25   -0.25   -0.25   -0.25   -0.25   -0.25   -0.25   -0.125  -0.125  -0.125  -0.125  -0.125  -0.125  -0.125  -0.125  -0.125   0.0     0.0     0.0     0.0    0.0    0.0    0.0    0.0    0.0     0.125   0.125   0.125   0.125  0.125  0.125  0.125  0.125  0.125   0.25    0.25    0.25    0.25   0.25   0.25   0.25   0.25   0.25    0.375   0.375   0.375   0.375  0.375  0.375  0.375  0.375  0.375   0.5     0.5     0.5     0.5    0.5    0.5    0.5    0.5    0.5    -0.5  -0.5    -0.5   -0.5    -0.5  -0.5    -0.5   -0.5    -0.5  -0.375  -0.375  -0.375  -0.375  -0.375  -0.375  -0.375  -0.375  -0.375  -0.25  -0.25   -0.25  -0.25   -0.25  -0.25   -0.25  -0.25   -0.25  -0.125  -0.125  -0.125  -0.125  -0.125  -0.125  -0.125  -0.125  -0.125   0.0   0.0     0.0    0.0    0.0  0.0    0.0   0.0    0.0   0.125   0.125   0.125   0.125  0.125  0.125  0.125  0.125  0.125   0.25   0.25    0.25   0.25   0.25  0.25   0.25  0.25   0.25   0.375   0.375   0.375   0.375  0.375  0.375  0.375  0.375  0.375   0.5   0.5     0.5    0.5    0.5  0.5    0.5   0.5    0.5  -0.5    -0.5    -0.5    -0.5    -0.5    -0.5    -0.5    -0.5    -0.5    -0.375  -0.375  -0.375  -0.375  -0.375  -0.375  -0.375  -0.375  -0.375  -0.25   -0.25   -0.25   -0.25   -0.25   -0.25   -0.25   -0.25   -0.25   -0.125  -0.125  -0.125  -0.125  -0.125  -0.125  -0.125  -0.125  -0.125   0.0     0.0     0.0     0.0    0.0    0.0    0.0    0.0    0.0     0.125   0.125   0.125   0.125  0.125  0.125  0.125  0.125  0.125   0.25    0.25    0.25    0.25   0.25   0.25   0.25   0.25   0.25    0.375   0.375   0.375   0.375  0.375  0.375  0.375  0.375  0.375   0.5     0.5     0.5     0.5    0.5    0.5    0.5    0.5    0.5    -0.5   -0.5    -0.5   -0.5    -0.5   -0.5    -0.5   -0.5    -0.5   -0.375  -0.375  -0.375  -0.375  -0.375  -0.375  -0.375  -0.375  -0.375  -0.25  -0.25   -0.25  -0.25   -0.25  -0.25   -0.25  -0.25   -0.25  -0.125  -0.125  -0.125  -0.125  -0.125  -0.125  -0.125  -0.125  -0.125   0.0    0.0     0.0    0.0    0.0   0.0    0.0   0.0    0.0    0.125   0.125   0.125   0.125  0.125  0.125  0.125  0.125  0.125   0.25   0.25    0.25   0.25   0.25  0.25   0.25  0.25   0.25   0.375   0.375   0.375   0.375  0.375  0.375  0.375  0.375  0.375   0.5    0.5     0.5    0.5    0.5   0.5    0.5   0.5    0.5   -0.5    -0.5    -0.5    -0.5    -0.5    -0.5    -0.5    -0.5    -0.5    -0.375  -0.375  -0.375  -0.375  -0.375  -0.375  -0.375  -0.375  -0.375  -0.25   -0.25   -0.25   -0.25   -0.25   -0.25   -0.25   -0.25   -0.25   -0.125  -0.125  -0.125  -0.125  -0.125  -0.125  -0.125  -0.125  -0.125   0.0     0.0     0.0     0.0    0.0    0.0    0.0    0.0    0.0     0.125   0.125   0.125   0.125  0.125  0.125  0.125  0.125  0.125   0.25    0.25    0.25    0.25   0.25   0.25   0.25   0.25   0.25    0.375   0.375   0.375   0.375  0.375  0.375  0.375  0.375  0.375   0.5     0.5     0.5     0.5    0.5    0.5    0.5    0.5    0.5    -0.5  -0.5    -0.5   -0.5    -0.5  -0.5    -0.5   -0.5    -0.5  -0.375  -0.375  -0.375  -0.375  -0.375  -0.375  -0.375  -0.375  -0.375  -0.25  -0.25   -0.25  -0.25   -0.25  -0.25   -0.25  -0.25   -0.25  -0.125  -0.125  -0.125  -0.125  -0.125  -0.125  -0.125  -0.125  -0.125   0.0   0.0     0.0    0.0    0.0  0.0    0.0   0.0    0.0   0.125   0.125   0.125   0.125  0.125  0.125  0.125  0.125  0.125   0.25   0.25    0.25   0.25   0.25  0.25   0.25  0.25   0.25   0.375   0.375   0.375   0.375  0.375  0.375  0.375  0.375  0.375   0.5   0.5     0.5    0.5    0.5  0.5    0.5   0.5    0.5
  0.0   0.0     0.0    0.0     0.0   0.0     0.0    0.0     0.0   0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0    0.0     0.0    0.0     0.0    0.0     0.0    0.0     0.0    0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0   0.0     0.0    0.0    0.0  0.0    0.0   0.0    0.0   0.0     0.0     0.0     0.0    0.0    0.0    0.0    0.0    0.0     0.0    0.0     0.0    0.0    0.0   0.0    0.0   0.0    0.0    0.0     0.0     0.0     0.0    0.0    0.0    0.0    0.0    0.0     0.0   0.0     0.0    0.0    0.0  0.0    0.0   0.0    0.0   0.125   0.125   0.125   0.125   0.125   0.125   0.125   0.125   0.125   0.125   0.125   0.125   0.125   0.125   0.125   0.125   0.125   0.125   0.125   0.125   0.125   0.125   0.125   0.125   0.125   0.125   0.125   0.125   0.125   0.125   0.125   0.125   0.125   0.125   0.125   0.125   0.125   0.125   0.125   0.125  0.125  0.125  0.125  0.125  0.125   0.125   0.125   0.125   0.125  0.125  0.125  0.125  0.125  0.125   0.125   0.125   0.125   0.125  0.125  0.125  0.125  0.125  0.125   0.125   0.125   0.125   0.125  0.125  0.125  0.125  0.125  0.125   0.125   0.125   0.125   0.125  0.125  0.125  0.125  0.125  0.125   0.25   0.25    0.25   0.25    0.25   0.25    0.25   0.25    0.25   0.25    0.25    0.25    0.25    0.25    0.25    0.25    0.25    0.25    0.25   0.25    0.25   0.25    0.25   0.25    0.25   0.25    0.25   0.25    0.25    0.25    0.25    0.25    0.25    0.25    0.25    0.25    0.25   0.25    0.25   0.25   0.25  0.25   0.25  0.25   0.25   0.25    0.25    0.25    0.25   0.25   0.25   0.25   0.25   0.25    0.25   0.25    0.25   0.25   0.25  0.25   0.25  0.25   0.25   0.25    0.25    0.25    0.25   0.25   0.25   0.25   0.25   0.25    0.25   0.25    0.25   0.25   0.25  0.25   0.25  0.25   0.25   0.375   0.375   0.375   0.375   0.375   0.375   0.375   0.375   0.375   0.375   0.375   0.375   0.375   0.375   0.375   0.375   0.375   0.375   0.375   0.375   0.375   0.375   0.375   0.375   0.375   0.375   0.375   0.375   0.375   0.375   0.375   0.375   0.375   0.375   0.375   0.375   0.375   0.375   0.375   0.375  0.375  0.375  0.375  0.375  0.375   0.375   0.375   0.375   0.375  0.375  0.375  0.375  0.375  0.375   0.375   0.375   0.375   0.375  0.375  0.375  0.375  0.375  0.375   0.375   0.375   0.375   0.375  0.375  0.375  0.375  0.375  0.375   0.375   0.375   0.375   0.375  0.375  0.375  0.375  0.375  0.375   0.5   0.5     0.5    0.5     0.5   0.5     0.5    0.5     0.5   0.5     0.5     0.5     0.5     0.5     0.5     0.5     0.5     0.5     0.5    0.5     0.5    0.5     0.5    0.5     0.5    0.5     0.5    0.5     0.5     0.5     0.5     0.5     0.5     0.5     0.5     0.5     0.5   0.5     0.5    0.5    0.5  0.5    0.5   0.5    0.5   0.5     0.5     0.5     0.5    0.5    0.5    0.5    0.5    0.5     0.5    0.5     0.5    0.5    0.5   0.5    0.5   0.5    0.5    0.5     0.5     0.5     0.5    0.5    0.5    0.5    0.5    0.5     0.5   0.5     0.5    0.5    0.5  0.5    0.5   0.5    0.5   0.625   0.625   0.625   0.625   0.625   0.625   0.625   0.625   0.625   0.625   0.625   0.625   0.625   0.625   0.625   0.625   0.625   0.625   0.625   0.625   0.625   0.625   0.625   0.625   0.625   0.625   0.625   0.625   0.625   0.625   0.625   0.625   0.625   0.625   0.625   0.625   0.625   0.625   0.625   0.625  0.625  0.625  0.625  0.625  0.625   0.625   0.625   0.625   0.625  0.625  0.625  0.625  0.625  0.625   0.625   0.625   0.625   0.625  0.625  0.625  0.625  0.625  0.625   0.625   0.625   0.625   0.625  0.625  0.625  0.625  0.625  0.625   0.625   0.625   0.625   0.625  0.625  0.625  0.625  0.625  0.625   0.75   0.75    0.75   0.75    0.75   0.75    0.75   0.75    0.75   0.75    0.75    0.75    0.75    0.75    0.75    0.75    0.75    0.75    0.75   0.75    0.75   0.75    0.75   0.75    0.75   0.75    0.75   0.75    0.75    0.75    0.75    0.75    0.75    0.75    0.75    0.75    0.75   0.75    0.75   0.75   0.75  0.75   0.75  0.75   0.75   0.75    0.75    0.75    0.75   0.75   0.75   0.75   0.75   0.75    0.75   0.75    0.75   0.75   0.75  0.75   0.75  0.75   0.75   0.75    0.75    0.75    0.75   0.75   0.75   0.75   0.75   0.75    0.75   0.75    0.75   0.75   0.75  0.75   0.75  0.75   0.75   0.875   0.875   0.875   0.875   0.875   0.875   0.875   0.875   0.875   0.875   0.875   0.875   0.875   0.875   0.875   0.875   0.875   0.875   0.875   0.875   0.875   0.875   0.875   0.875   0.875   0.875   0.875   0.875   0.875   0.875   0.875   0.875   0.875   0.875   0.875   0.875   0.875   0.875   0.875   0.875  0.875  0.875  0.875  0.875  0.875   0.875   0.875   0.875   0.875  0.875  0.875  0.875  0.875  0.875   0.875   0.875   0.875   0.875  0.875  0.875  0.875  0.875  0.875   0.875   0.875   0.875   0.875  0.875  0.875  0.875  0.875  0.875   0.875   0.875   0.875   0.875  0.875  0.875  0.875  0.875  0.875   1.0   1.0     1.0    1.0     1.0   1.0     1.0    1.0     1.0   1.0     1.0     1.0     1.0     1.0     1.0     1.0     1.0     1.0     1.0    1.0     1.0    1.0     1.0    1.0     1.0    1.0     1.0    1.0     1.0     1.0     1.0     1.0     1.0     1.0     1.0     1.0     1.0   1.0     1.0    1.0    1.0  1.0    1.0   1.0    1.0   1.0     1.0     1.0     1.0    1.0    1.0    1.0    1.0    1.0     1.0    1.0     1.0    1.0    1.0   1.0    1.0   1.0    1.0    1.0     1.0     1.0     1.0    1.0    1.0    1.0    1.0    1.0     1.0   1.0     1.0    1.0    1.0  1.0    1.0   1.0    1.0
smearFEM.jl: Test Failed at /home/soshala/SMEAR-PhD/smear-modules/smearFEM.jl/test/shape_opt_test.jl:40
  Expression: ≈(∇NodeListCyl_h_approx[p, q], ∇NodeListCyl[p, q, 2], atol = 10 ^ -2)
   Evaluated: 0.1250000000396767 ≈ 0.0 (atol=0.010000000000000002)

Stacktrace:
 [1] macro expansion
   @ ~/.julia/juliaup/julia-1.12.6+0.x64.linux.gnu/share/julia/stdlib/v1.12/Test/src/Test.jl:680 [inlined]
 [2] test_cylinder()
   @ Main ~/SMEAR-PhD/smear-modules/smearFEM.jl/test/shape_opt_test.jl:40
 [3] top-level scope
   @ ~/SMEAR-PhD/smear-modules/smearFEM.jl/test/shape_opt_test.jl:109
 [4] include(mapexpr::Function, mod::Module, _path::String)
   @ Base ./Base.jl:307
 [5] top-level scope
   @ ~/SMEAR-PhD/smear-modules/smearFEM.jl/test/runtests.jl:7
 [6] macro expansion
   @ ~/.julia/juliaup/julia-1.12.6+0.x64.linux.gnu/share/julia/stdlib/v1.12/Test/src/Test.jl:1777 [inlined]
 [7] macro expansion
   @ ~/SMEAR-PhD/smear-modules/smearFEM.jl/test/runtests.jl:14 [inlined]
smearFEM.jl: Test Failed at /home/soshala/SMEAR-PhD/smear-modules/smearFEM.jl/test/shape_opt_test.jl:40
  Expression: ≈(∇NodeListCyl_h_approx[p, q], ∇NodeListCyl[p, q, 2], atol = 10 ^ -2)
   Evaluated: 0.2500000000793534 ≈ 0.0 (atol=0.010000000000000002)

Stacktrace:
 [1] macro expansion
   @ ~/.julia/juliaup/julia-1.12.6+0.x64.linux.gnu/share/julia/stdlib/v1.12/Test/src/Test.jl:680 [inlined]
 [2] test_cylinder()
   @ Main ~/SMEAR-PhD/smear-modules/smearFEM.jl/test/shape_opt_test.jl:40
 [3] top-level scope
   @ ~/SMEAR-PhD/smear-modules/smearFEM.jl/test/shape_opt_test.jl:109
 [4] include(mapexpr::Function, mod::Module, _path::String)
   @ Base ./Base.jl:307
 [5] top-level scope
   @ ~/SMEAR-PhD/smear-modules/smearFEM.jl/test/runtests.jl:7
 [6] macro expansion
   @ ~/.julia/juliaup/julia-1.12.6+0.x64.linux.gnu/share/julia/stdlib/v1.12/Test/src/Test.jl:1777 [inlined]
 [7] macro expansion
   @ ~/SMEAR-PhD/smear-modules/smearFEM.jl/test/runtests.jl:14 [inlined]
smearFEM.jl: Test Failed at /home/soshala/SMEAR-PhD/smear-modules/smearFEM.jl/test/shape_opt_test.jl:40
  Expression: ≈(∇NodeListCyl_h_approx[p, q], ∇NodeListCyl[p, q, 2], atol = 10 ^ -2)
   Evaluated: 0.37500000011903006 ≈ 0.0 (atol=0.010000000000000002)

Stacktrace:
 [1] macro expansion
